Provider: xAI
Using 447 provided questions

Starting Capabilities Measurement for Subject: grok-3-latest_GPQA_447
Configuration: Questions=447

========== Starting Capability Measuring ==========
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Data saved to: ./capabilities_3p_test_logs/grok-3-latest_GPQA_447_1754349270_test_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Data saved to: ./capabilities_3p_test_logs/grok-3-latest_GPQA_447_1754349270_test_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Thread execution error: ValueError: full logprobs not returned
Error in llm processing: full logprobs not returned
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Data saved to: ./capabilities_3p_test_logs/grok-3-latest_GPQA_447_1754349270_test_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Data saved to: ./capabilities_3p_test_logs/grok-3-latest_GPQA_447_1754349270_test_data.json
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
In model_call, provider=xAI, attempt=1
Data saved to: ./capabilities_3p_test_logs/grok-3-latest_GPQA_447_1754349270_test_data.json
In model_call, provider=xAI, attempt=1
