Provider: OpenRouter
Using 500 provided questions

Starting Capabilities Measurement for Subject: gpt-oss-120b_SimpleMC_500
Configuration: Questions=500, is_human_player=False, temperature=1.0, resample_for_probs=False, nested=None

========== Starting Capability Measuring ==========
In model_call, provider=OpenRouter, attempt=1
Thread execution error: BadRequestError: Error code: 400 - {'error': {'message': 'Only one of "reasoning" and "reasoning_effort" may be provided', 'code': 400}, 'user_id': 'user_2olc3UxrHvMROEYTU2RrqXohqvn'}
Error in llm processing: Error code: 400 - {'error': {'message': 'Only one of "reasoning" and "reasoning_effort" may be provided', 'code': 400}, 'user_id': 'user_2olc3UxrHvMROEYTU2RrqXohqvn'}
In model_call, provider=OpenRouter, attempt=2
Thread execution error: BadRequestError: Error code: 400 - {'error': {'message': 'Only one of "reasoning" and "reasoning_effort" may be provided', 'code': 400}, 'user_id': 'user_2olc3UxrHvMROEYTU2RrqXohqvn'}
Error in llm processing: Error code: 400 - {'error': {'message': 'Only one of "reasoning" and "reasoning_effort" may be provided', 'code': 400}, 'user_id': 'user_2olc3UxrHvMROEYTU2RrqXohqvn'}
In model_call, provider=OpenRouter, attempt=3
Thread execution error: BadRequestError: Error code: 400 - {'error': {'message': 'Only one of "reasoning" and "reasoning_effort" may be provided', 'code': 400}, 'user_id': 'user_2olc3UxrHvMROEYTU2RrqXohqvn'}
Error in llm processing: Error code: 400 - {'error': {'message': 'Only one of "reasoning" and "reasoning_effort" may be provided', 'code': 400}, 'user_id': 'user_2olc3UxrHvMROEYTU2RrqXohqvn'}
In model_call, provider=OpenRouter, attempt=4
Thread execution error: BadRequestError: Error code: 400 - {'error': {'message': 'Only one of "reasoning" and "reasoning_effort" may be provided', 'code': 400}, 'user_id': 'user_2olc3UxrHvMROEYTU2RrqXohqvn'}
Error in llm processing: Error code: 400 - {'error': {'message': 'Only one of "reasoning" and "reasoning_effort" may be provided', 'code': 400}, 'user_id': 'user_2olc3UxrHvMROEYTU2RrqXohqvn'}
In model_call, provider=OpenRouter, attempt=5
Thread execution error: BadRequestError: Error code: 400 - {'error': {'message': 'Only one of "reasoning" and "reasoning_effort" may be provided', 'code': 400}, 'user_id': 'user_2olc3UxrHvMROEYTU2RrqXohqvn'}
Error in llm processing: Error code: 400 - {'error': {'message': 'Only one of "reasoning" and "reasoning_effort" may be provided', 'code': 400}, 'user_id': 'user_2olc3UxrHvMROEYTU2RrqXohqvn'}
In model_call, provider=OpenRouter, attempt=6
Thread execution error: BadRequestError: Error code: 400 - {'error': {'message': 'Only one of "reasoning" and "reasoning_effort" may be provided', 'code': 400}, 'user_id': 'user_2olc3UxrHvMROEYTU2RrqXohqvn'}
Error in llm processing: Error code: 400 - {'error': {'message': 'Only one of "reasoning" and "reasoning_effort" may be provided', 'code': 400}, 'user_id': 'user_2olc3UxrHvMROEYTU2RrqXohqvn'}
In model_call, provider=OpenRouter, attempt=7
Thread execution error: BadRequestError: Error code: 400 - {'error': {'message': 'Only one of "reasoning" and "reasoning_effort" may be provided', 'code': 400}, 'user_id': 'user_2olc3UxrHvMROEYTU2RrqXohqvn'}
Error in llm processing: Error code: 400 - {'error': {'message': 'Only one of "reasoning" and "reasoning_effort" may be provided', 'code': 400}, 'user_id': 'user_2olc3UxrHvMROEYTU2RrqXohqvn'}
In model_call, provider=OpenRouter, attempt=8
